Country Name,Country Code,Series Name,Series Code,2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Afghanistan,AFG,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,20.5072949,20.1457819,22.1784637,22.155125,21.6960634,22.7349885,23.7741041,23.2985617,19.6224247,19.1785042,17.960381,18.1708567,13.1405332,10.6546599
Albania,ALB,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,45.5763318,46.4976012,44.742022,44.410272,52.8982848,54.9095937,55.1796244,56.3191004,56.5605037,51.85865,51.704282,53.5111467,55.0925288,57.0459179
Algeria,DZA,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,39.6206596,37.2941554,38.5167643,40.6276868,45.2110876,44.4268928,43.0877306,41.1681878,45.716986,45.1981709,46.1037431,42.3162152,46.1462983,44.4269433
American Samoa,ASM,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,55.9462322,55.9198894,55.9265237,55.9339338,66.2726692,66.2174152,66.236622,66.2428596,66.2771005,66.3104743,66.2151577,66.2717223,66.2632058,66.2931807
Andorra,AND,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,76.0244169,75.9980761,76.0047104,76.0121205,86.350854,86.2956019,86.3148087,86.3210444,86.3552853,86.388661,86.2933425,86.3499091,73.8781316,73.9008966
Angola,AGO,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,32.8394682,31.706399,31.523145,31.3397218,33.062878,33.1054157,32.8806234,32.5164175,32.3152788,33.6134335,31.5783465,33.1661374,35.1519358,35.2271686
Anguilla,AIA,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,86.0635103,86.0371676,86.0438038,86.051212,79.658129,79.6028749,79.6220817,66.2428596,66.2771005,66.3104743,66.2151577,66.2717223,72.9559309,72.9859058
Antigua and Barbuda,ATG,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,65.9853236,65.9589828,65.9656171,65.9730272,52.8872095,59.5246902,59.543897,46.1646729,46.1989138,46.2322895,39.444246,39.5008106,49.5362212,59.7249052
Argentina,ARG,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,51.4811813,52.7352059,51.3675738,51.0243674,54.804979,53.6485129,58.0051769,57.0891516,56.3521358,56.4534275,54.2362181,53.5291966,53.451823,52.5357627
Armenia,ARM,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,48.5546988,51.1194758,51.9498386,52.6967611,48.7616298,48.5715237,49.2870403,51.1345469,47.9754653,46.417589,44.7767568,44.4308943,44.9105336,48.1625284
Aruba,ABW,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,70.8310747,70.8150237,70.8190661,70.823581,64.8884981,64.8548269,64.8665322,64.8703335,68.9696501,68.9899885,68.9319034,68.9663738,70.9492691,64.1272277
Australia,AUS,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,84.6485281,84.4677746,84.4838431,82.8811134,86.2376023,83.9328327,82.934005,83.3122495,84.8771645,83.7468389,82.5570088,84.4436776,85.7080678,85.9860939
Austria,AUT,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,85.3867651,81.7606984,80.9035185,81.9429919,84.2574778,82.4687154,83.5831747,82.719903,82.5356457,85.421111,88.4396396,86.6567707,85.1211403,82.0436925
Azerbaijan,AZE,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,34.6235951,35.8656752,35.6234046,39.5491523,43.0677538,44.4626386,48.8845413,48.7051372,48.3097216,50.2593949,50.2315219,50.2323191,50.2836338,52.6166207
"Bahamas, The",BHS,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,70.3576945,70.3455692,70.3486239,70.3520344,65.8683095,65.8428728,65.8517159,65.8545859,65.8703491,65.8857138,62.7607215,62.7867628,65.1327908,65.1448344
Bahrain,BHR,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,59.1084209,59.7662121,57.8638325,58.3192076,59.6177453,60.0496495,59.5585616,59.5605585,59.4713513,59.8219367,59.5184622,65.3073437,65.5298844,65.5836257
Bangladesh,BGD,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,35.6476611,35.060823,35.8085681,36.2926406,38.018204,38.610465,40.9618614,40.1951079,39.2969731,39.7312669,37.3141497,40.3760073,39.2181042,40.5013434
Barbados,BRB,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,75.124993,76.15042,76.4337875,74.8551722,73.9918285,73.9657327,70.3579881,70.3609339,70.3771055,66.4876637,63.2123108,64.223219,65.0933078,63.1085653
Belarus,BLR,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,30.823205,30.5863126,30.45526,31.842233,42.0231841,44.8438484,44.9504697,47.4233446,46.8691706,46.6988759,39.3477492,38.0691396,39.7338355,39.7439464
Belgium,BEL,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,83.601141,86.262061,86.366277,86.6440446,81.4454661,81.0024536,77.6297152,73.7080936,75.2725459,73.128901,74.0821421,75.2230161,76.8196093,73.9850756
Belize,BLZ,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,45.9600421,46.123053,46.125709,46.1286742,42.843992,43.6770108,43.3169037,43.3199875,43.6589881,44.0054261,43.9561997,43.9854124,48.5929432,50.0916047
Benin,BEN,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,41.965764,42.6538004,41.5909397,41.2327711,42.6469716,40.8204781,41.7194491,42.2673155,44.2934018,45.2472224,47.6695739,47.4149409,47.1616961,47.1334148
Bermuda,BMU,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,65.9853236,65.9589828,65.9656171,65.9730272,79.658129,79.6028749,79.6220817,79.6283194,79.6625603,79.695934,79.6006175,79.6571821,74.9510215,80.0567528
Bhutan,BTN,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,59.7610769,60.5021391,61.3969587,63.7814722,59.5033367,58.4359592,59.9085054,60.7370501,61.8106419,60.7638148,60.7464143,62.936546,61.7391132,61.7489169
Bolivia,BOL,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,45.3984074,46.1441847,46.5251981,48.176534,43.8181258,42.9388516,44.8708347,45.2529642,44.2577026,42.4377306,42.1659752,42.0373238,42.9101056,43.3803612
Bosnia and Herzegovina,BIH,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,37.5624712,37.1032657,39.8385143,40.8764808,46.7141784,42.3437382,43.2921786,42.188083,38.3790948,35.9073884,37.6300761,35.000461,36.8357723,38.7918855
Botswana,BWA,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,61.6696456,61.9017624,62.0834707,61.9897019,61.4141667,62.4125588,61.7655901,59.4217418,58.0832291,59.1830198,57.3754551,59.1679235,60.2725227,61.8596214
Brazil,BRA,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,51.1910415,50.6454423,51.2325195,54.0327461,50.9451174,49.360564,49.3855865,49.2990606,47.3268322,52.1733223,49.6410809,50.0063582,46.7668678,46.1562672
Brunei Darussalam,BRN,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,65.8004304,65.7777081,65.8823655,67.044453,73.4752106,73.4543492,70.3112194,71.0459331,71.1784033,72.2837064,72.2477155,72.2690747,70.4919322,70.502043
Bulgaria,BGR,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,45.5887877,45.8854626,47.4089366,48.3607447,48.3403771,49.2069931,50.0007097,50.3792401,50.8647631,52.0393472,50.217808,51.0525709,49.9067134,53.4045993
Burkina Faso,BFA,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,41.2608152,41.0743898,39.3018866,39.1840753,40.398786,38.6413732,41.133628,41.4057995,41.9626977,39.1372366,39.0734329,36.8265306,34.3967942,34.5353814
Burundi,BDI,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,27.9955953,28.7632802,28.2619278,33.8934702,34.3112483,33.341087,30.4939438,33.4177917,31.3256171,32.3510733,30.0796307,29.4808443,28.3771978,29.7912739
Cabo Verde,CPV,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,53.4369716,53.8897665,53.5134878,52.782447,55.0804735,57.626596,56.9759272,57.5511532,58.0567541,58.8059906,59.0207517,56.7353988,58.340561,58.3728361
Cambodia,KHM,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,35.5107518,36.7995151,37.7112141,35.5071527,39.7105804,39.871538,40.2121214,42.2538135,41.9076886,41.32227,39.8596888,38.8301377,42.3466179,43.2504809
Cameroon,CMR,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,35.4148073,34.9653023,35.1510433,35.8814248,40.1575498,39.1544678,39.4310532,39.1860216,38.1570168,36.9914062,35.2575226,36.0242139,36.0896547,36.1993871
Canada,CAN,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,86.3553689,87.4317529,88.9811361,87.3705121,88.5534493,87.8298556,87.6329908,89.2743247,87.0103408,87.3026719,84.157378,84.0612449,86.4805807,85.2754831
Cayman Islands,CYM,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,70.8310747,70.8150237,70.8190661,70.823581,73.0454064,73.0117371,73.0234405,73.0272418,73.0481072,73.0684456,68.9319034,73.0448309,74.3679478,74.38326
Central African Republic,CAF,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,23.9356081,24.037452,23.6371891,21.8104992,19.7449007,19.8810905,20.9741186,20.9503735,21.5152476,20.5863718,19.9905214,20.6664461,20.4182821,20.7985021
Chad,TCD,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,26.123387,27.3543374,25.7021537,26.9706388,27.0068202,27.3784654,28.2551905,29.9436956,28.4343341,26.7968754,27.4402352,27.220965,28.4854174,27.707048
Chile,CHL,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,73.8059826,75.4676122,76.3044361,75.1706397,72.7752143,71.7692468,70.2689929,70.0470996,71.4772443,71.6978367,68.3104978,68.2520802,68.3609589,70.7252118
China,CHN,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,48.8715196,49.3150533,48.7736773,48.5983195,60.8608268,61.716004,61.9022563,62.5939326,61.6672656,64.3807019,62.3749054,64.3085821,61.6310064,66.4607065
Colombia,COL,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,48.4497477,50.308668,49.2991597,50.389734,47.3102698,48.7347465,49.1031212,48.4448128,49.1252583,49.905261,49.7272276,50.7221373,51.3712487,50.521407
Comoros,COM,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,19.6364633,18.3457187,20.4194254,21.6300548,25.6459333,23.9131853,25.0229682,26.1499223,25.801886,25.2242139,24.6076926,21.1626478,24.5701015,27.0562994
"Congo, Dem. Rep.",COD,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,18.7197886,19.4759277,20.7485057,24.7191457,24.1015706,22.7050622,24.4177362,22.9749957,21.8032194,20.6527595,18.6573441,18.1892974,17.6222884,19.1032577
"Congo, Rep.",COG,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,29.6078546,29.8896101,30.9720606,29.7639123,33.2695369,35.1011694,35.5456286,34.452266,32.3426501,33.0230392,28.522118,28.2100045,29.3419712,28.6504582
Cook Islands,COK,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,41.780233,42.2585812,36.0104923,36.0262031,36.6615286,36.5443784,..,..,..,..,..,..,51.9664457,52.0983889
Costa Rica,CRI,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,59.1700876,58.4202309,59.7703284,57.9180366,58.4756853,58.3338139,57.4755918,57.8331129,58.2016549,57.2585713,55.7310024,56.619285,53.6977704,57.8366245
Cote d'Ivoire,CIV,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,27.0081055,27.8419914,30.6005962,33.3779839,37.3050032,39.6748365,39.4727587,39.7545161,41.464396,41.8297433,41.8599477,41.6068526,44.4409236,45.1473715
Croatia,HRV,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,56.9187831,56.0184181,59.1426463,59.4215338,59.6165223,56.3326237,56.492053,59.1971848,60.9216088,59.489619,61.1725164,66.0362591,65.266939,65.8990155
Cuba,CUB,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,39.7525017,39.7425542,42.1090936,42.1116116,51.3083356,51.2895644,50.658147,50.0984373,47.2258128,49.2365733,49.2032171,49.4420441,51.7255071,51.3036807
Cyprus,CYP,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,80.0872935,80.4883167,80.215801,79.967882,73.0995288,72.2822422,71.7249844,73.013106,68.0766854,70.7350252,70.8350822,68.0623357,69.8303144,69.4521321
Czechia,CZE,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,65.2210394,65.761941,65.507341,64.8149452,68.8746252,69.4313931,70.9387577,71.3371618,71.2863312,70.2287496,72.4487589,72.7485643,74.5789641,75.3620856
Denmark,DNK,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,88.674883,91.0587374,89.5815207,89.431129,86.5250025,86.2304917,87.0248227,86.8339582,88.6832634,89.1490916,90.227523,93.9328863,92.1406221,89.37227
Djibouti,DJI,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,37.1610864,37.2413182,36.3886921,37.3089426,37.9137352,36.7102806,37.479315,36.1890273,36.329487,38.6444045,38.2156211,38.7465615,40.4871979,40.9149061
Dominica,DMA,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,64.7178574,63.2706778,63.2755427,63.2809773,53.6844921,53.6439727,52.2301999,42.418553,42.443663,42.4681391,43.8260959,43.8675777,50.9083643,58.8922909
Dominican Republic,DOM,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,37.5182672,38.2440211,41.6009825,43.2203855,49.1620833,45.4478652,46.6104504,45.2306502,44.4024905,45.5172726,44.3335692,48.4209842,48.9863657,52.2308591
Ecuador,ECU,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,41.9319742,45.486693,45.6624591,47.7255844,49.24823,47.5719747,48.3617013,48.5679071,47.1982412,47.5431334,44.6613118,49.1871136,51.3720731,48.1801661
"Egypt, Arab Rep.",EGY,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,41.966637,41.7477907,40.9901078,36.4689862,38.8182807,41.1970738,42.7666301,43.4288001,43.4484327,49.0336069,46.7836577,46.9635849,48.5516052,50.5676507
El Salvador,SLV,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,47.2970654,45.7816782,46.2276637,46.8970397,49.0592944,45.4063483,45.0266455,44.5116454,44.241356,44.6381812,48.5651694,46.5089234,43.813815,49.4975432
Equatorial Guinea,GNQ,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,25.727322,25.6566489,25.6600749,25.0317997,32.3349173,31.9442558,32.4024852,31.795089,32.1944439,31.7102042,30.6835561,31.0877623,28.479032,28.9342709
Eritrea,ERI,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,28.182674,26.1843576,25.5503076,24.2759893,27.0537425,26.5645563,26.7053932,26.5704128,23.6565514,22.8977096,24.1661908,24.2228177,25.2176826,24.5029613
Estonia,EST,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,71.5420317,71.8721426,71.9079021,72.0046205,73.9696507,71.4535945,72.0227229,72.1112768,75.9403274,74.5831698,77.0103901,77.9927973,77.7596927,75.9934621
Eswatini,SWZ,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,46.3681273,44.451888,47.7003071,47.3037114,46.0111935,45.7013588,46.5114453,45.7502683,42.5740624,41.6919027,39.2160684,37.2765527,39.0505843,37.3840626
Ethiopia,ETH,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,42.0603455,41.2894135,43.1496229,41.2145793,42.5630007,41.038014,42.0637249,41.0715491,40.9791219,41.1258037,40.6134168,38.6928804,37.7281615,37.9556857
Fiji,FJI,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,40.7602717,41.1238457,40.0909871,40.0967076,49.4107879,49.3681316,49.3829596,49.3877739,59.7482167,73.0032012,64.0830762,65.55242,61.1111102,61.1284251
Finland,FIN,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,93.0859943,94.8579686,95.538659,94.7555239,91.5426504,88.7404502,89.0248715,92.3694646,93.3360502,93.1277483,92.8616841,93.2627909,88.2297958,86.1002615
France,FRA,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,79.3586094,79.8974363,80.7574861,80.0063772,79.6111153,79.7147617,78.9518133,78.5973333,80.8697481,80.1591081,80.3248197,81.2128456,79.8021859,77.6243079
French Guiana,GUF,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,80.1666038,80.1505508,80.1545932,80.15911,80.3417069,80.3080357,80.319741,80.3235423,80.3444076,80.3647461,80.306661,80.3411294,76.3436353,76.3589474
French Polynesia,PYF,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gabon,GAB,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,40.0367344,35.8753603,32.764772,35.0920871,38.0919377,37.6832127,38.4397523,35.2562918,36.1832563,36.0168291,35.5236452,39.8944703,39.783793,39.983277
"Gambia, The",GMB,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,38.9163914,39.1520957,40.125823,39.4821657,40.8210829,39.0213638,39.4588134,41.1892495,41.5729578,40.9155263,39.9186412,41.3619999,41.5699401,42.2339048
