Country Name,Country Code,Series Name,Series Code,2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Georgia,GEO,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,55.4596125,61.900975,63.2747144,62.0561499,61.6395054,60.4770505,62.9627954,63.6579094,61.1018024,61.2834309,57.3322836,60.1202955,59.943003,62.7658644
Germany,DEU,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,81.2566005,83.3429828,85.5302347,86.5440284,89.5580615,89.4963851,88.3965749,88.091681,86.3768371,88.0532013,85.9752286,86.8568108,85.9365,81.7001069
Ghana,GHA,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,52.0582273,51.4601817,51.7715972,49.6173125,49.6272154,49.6710927,51.6859949,52.0523183,51.0707258,50.2772134,51.1389276,50.4750116,50.051445,50.9948047
Greece,GRC,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,57.259701,56.315898,55.7531725,59.0507519,56.0998457,54.8741394,52.9718104,56.4412613,57.9494834,60.2647801,62.7489676,62.4764927,62.2992157,56.3540919
Greenland,GRL,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,60.3977228,60.3654943,60.3736122,60.382677,60.7492784,60.6816793,60.7051774,60.7128073,60.7547014,60.7955338,60.6789163,60.7481215,66.4662364,66.4926686
Grenada,GRD,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,62.2611813,62.2453013,62.249301,61.0800679,56.0525307,51.9847503,51.9963292,52.0000877,48.3347558,49.5285739,49.4711149,49.5052139,50.4871096,52.9097782
Guam,GUM,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,45.9071388,45.880798,45.8874323,45.8948404,66.2726692,66.2174152,66.236622,66.2428596,66.2771005,66.3104743,66.2151577,66.2717223,69.868063,69.890828
Guatemala,GTM,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,39.5303208,38.0920971,37.8801126,38.794034,40.2148786,38.6489233,38.2011062,37.764584,36.4630344,36.2144095,36.2431283,36.8656986,34.1479496,34.5626109
Guinea,GIN,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,29.6862509,28.7471183,27.595659,29.7487693,31.8794936,32.9616311,34.2602136,34.0741304,35.0462731,38.1864104,35.5546292,35.6181606,33.3576455,34.3558976
Guinea-Bissau,GNB,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,32.6688858,31.6698229,27.7527609,23.8681179,23.0964586,24.2100157,23.3249881,21.3461643,27.3204445,26.4437564,26.4291034,24.4306703,21.6265568,23.1129238
Guyana,GUY,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,50.5116383,50.4644282,50.9595021,50.8820235,49.4977085,49.0374607,49.0431209,48.2036428,49.6879293,49.6980188,46.1830086,48.5670204,48.828877,49.4414102
Haiti,HTI,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,20.8564123,19.8613548,20.2365991,21.7108836,13.8166815,14.9918469,14.7204045,14.5822061,17.2801048,14.6193481,14.0795218,11.2813601,12.1957638,12.2417295
Honduras,HND,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,39.1786348,39.5962185,37.9599323,35.6870041,39.6550483,40.5381315,42.9545002,43.1871557,41.0906042,41.3748835,40.0142766,38.366425,37.9968603,38.5482305
"Hong Kong SAR, China",HKG,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,82.5654922,82.8937948,87.9288685,84.9973636,87.2393135,87.1331142,88.4228788,88.8012828,89.0713485,88.0664602,82.2846467,82.9288776,83.2935774,81.2341077
Hungary,HUN,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,60.0989829,60.4591445,59.7453351,62.4481433,64.2948896,62.6125464,62.1375212,63.1557792,63.5105529,61.5257209,65.3557593,66.5888485,64.1294133,61.9606214
Iceland,ISL,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,79.0750865,79.0201357,79.9801881,81.0625648,78.5234168,78.4585166,78.2310332,79.8959488,82.1325789,82.0552286,81.745221,86.3507296,83.0927402,83.2339776
India,IND,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,49.1209884,49.9282691,49.6146448,50.199062,51.0781048,59.0568048,58.6538119,58.1999807,61.0922301,61.1691545,58.1320686,56.0073078,57.9369129,59.5575797
Indonesia,IDN,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,46.4184115,44.9745977,46.3417399,48.1635493,57.5456059,50.1223884,53.7163997,54.3846673,56.2687851,57.4126224,55.4967156,54.2003128,55.8672272,56.6528103
"Iran, Islamic Rep.",IRN,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,39.0124079,40.9003892,40.9877064,40.2826079,46.3342811,47.6110494,47.3901809,47.5024565,46.0373048,43.2270684,37.5907798,38.5725219,37.5806922,36.947486
Iraq,IRQ,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,28.4161034,28.306791,29.624732,30.515692,32.6557553,30.3543883,30.1091758,30.1111727,30.4485245,29.8230474,27.6607343,27.4041568,27.5438368,25.2876422
Ireland,IRL,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,71.4472344,75.5249817,78.0174096,77.3952281,79.8861704,78.8130589,78.873907,78.1121019,79.6806257,76.6868572,80.5133684,82.8094272,84.5079207,83.6350611
Israel,ISR,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,76.678016,77.4570971,76.6177279,76.5869577,76.6398455,79.7939299,81.0271611,81.3967141,78.5109493,81.8544555,74.0068471,82.2501258,80.9687007,77.7243629
Italy,ITA,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,57.8767278,56.6892562,59.2562888,60.4696676,58.3178271,58.5385497,59.7770308,58.8834672,59.8004841,60.2576967,61.9905283,62.5163957,65.2987922,67.9329688
Jamaica,JAM,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,54.8124747,54.564122,54.3319818,55.2927692,60.131785,59.7844428,60.577018,60.2784843,61.0608922,61.0939956,58.8600916,57.9444571,56.2887658,54.5486815
Japan,JPN,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,77.2459058,77.2299151,76.899252,79.5585854,85.8180198,84.5129644,86.6068501,84.6386214,86.8238668,87.0499696,86.4392038,83.4821825,90.8264358,90.0027288
Jersey,JEY,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,..,75.8782524,75.8863683,75.8954331,76.2620365,76.1944355,76.2179336,76.2255653,76.2674575,76.3082899,76.1916725,76.2608776,76.2504576,76.2871309
Jordan,JOR,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,52.8175571,53.9652559,55.6249975,56.0296684,58.7454147,58.7699258,58.3898205,56.7296726,53.0879709,51.5567544,53.554851,53.7294447,54.118084,58.9409204
Kazakhstan,KAZ,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,35.9134978,36.7616051,39.2857733,39.8770465,51.2114091,51.1184861,49.2500947,51.5791733,49.3256814,52.4896065,52.3568797,51.6869126,54.4581171,54.2964071
Kenya,KEN,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,41.5896233,41.0169483,42.2287774,43.199384,43.2603488,44.1934926,45.1848965,45.4430061,44.6331802,45.6736783,44.030085,44.5971582,44.8757346,45.2523381
Kiribati,KIR,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,38.3573719,39.0536584,38.0226781,38.0270122,43.3302617,43.2979438,43.3091785,43.3128262,43.3328536,46.0218663,46.3405363,46.3805287,46.3745069,43.4079036
"Korea, Dem. People's Rep.",PRK,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,23.2825962,23.1444795,16.2472345,16.2498284,22.9426739,22.9233388,22.9300606,22.9322422,22.5258797,26.9744984,26.9411442,22.5239975,25.3819029,26.6321106
"Korea, Rep.",KOR,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,76.0784285,77.0671142,77.2653285,75.1378455,74.408685,74.6415719,74.4078722,74.3374479,78.2996628,82.9882538,82.2854536,82.9600367,80.2050057,80.420774
Kosovo,XKX,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,37.4951755,39.2356777,41.6120598,40.6814728,45.6998655,44.7340616,44.5699599,44.6529198,44.9839775,44.9902521,44.1150398,48.2693811,50.8782494,51.5204679
Kuwait,KWT,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,53.848201,51.9908868,51.8888854,51.6614604,54.0802401,55.9637415,51.2857028,51.1983719,53.8322783,49.1573876,49.1596372,51.9172115,57.8274003,57.3510373
Kyrgyz Republic,KGZ,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,36.3737824,34.4286377,33.9830877,34.5690935,34.6294555,33.9397431,33.9067407,37.4590582,40.8044874,38.3049139,39.9413965,34.9636982,31.9268067,31.8166933
Lao PDR,LAO,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,34.6136495,34.9637488,35.0534401,37.6172139,45.970466,44.4577174,46.2407632,46.802184,38.7184124,36.6184038,36.4473703,36.8903673,37.5273689,36.6901055
Latvia,LVA,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,62.2370357,62.4202431,63.1971542,65.060776,68.3450712,66.1498453,64.7237353,64.3896637,66.8588792,67.4626841,66.8280255,68.4428785,65.4871192,63.7345266
Lebanon,LBN,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,46.604833,46.2950042,46.2831045,45.0070557,46.1564695,45.8438018,46.5587818,47.0247091,41.624502,39.2409451,32.8837928,30.7937803,31.0782366,28.6719925
Lesotho,LSO,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,44.4932591,44.0414812,42.7256752,42.547078,41.6414591,40.2583593,39.2668932,39.031953,39.0551361,38.2270795,37.5628193,37.4651208,36.7977885,36.7512861
Liberia,LBR,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,31.4440409,31.938409,34.1994413,29.5010874,29.6599879,27.955667,28.8306674,28.8259308,28.051983,26.3310919,24.5966387,25.5339571,25.4488817,27.7099257
Libya,LBY,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,26.4111877,26.4027567,24.1596226,24.6470959,20.8851563,19.2556541,18.9329553,21.616129,21.172047,21.1293557,19.5931557,22.9726916,20.9355533,23.190418
Liechtenstein,LIE,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,84.6753609,84.6593079,84.6633523,84.6678672,84.850464,84.8167947,84.8284981,84.8322994,84.8531648,84.8735032,84.8154181,80.7714353,80.8446109,84.2785979
Lithuania,LTU,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,62.5650427,62.6075784,65.0568113,65.1204866,66.7899366,68.4405239,67.7749803,66.0837298,68.0850852,67.8873629,69.9897592,70.3703584,69.679071,69.7124583
Luxembourg,LUX,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,87.3191993,89.2339083,88.3510448,87.024776,86.9661503,88.275779,88.1416813,89.1473708,89.1039445,89.8818589,89.8868696,89.2797243,89.5582268,93.0595368
"Macao SAR, China",MAC,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,72.4399994,72.4239464,64.7013844,64.7059012,77.1238596,77.0901903,73.0234405,77.105695,73.0481072,73.0684456,73.0103605,73.0448309,73.0396413,73.057907
Madagascar,MDG,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,38.5761288,36.9150359,33.6671671,33.2273375,32.0469688,31.9055311,35.093734,35.3968099,34.0798431,34.4679496,33.7064168,32.9487125,33.4865068,32.7748557
Malawi,MWI,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,40.7885433,39.9852505,40.1363072,40.2491487,40.7874505,39.9559445,39.499992,40.0975086,39.0186183,38.0011614,36.788255,38.1231395,36.1458285,36.3969461
Malaysia,MYS,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,70.0195183,68.8710281,68.3782913,68.2768986,69.2141509,67.6059224,66.4538797,66.1388399,68.0473561,67.2315239,68.2086053,66.9664999,66.618172,65.8744129
Maldives,MDV,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,51.2285024,49.4525575,50.5952398,49.4607726,47.9981584,46.8270354,50.0486178,45.3213157,45.3455235,51.477378,49.4290244,54.2007347,47.038773,47.0560879
Mali,MLI,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,33.3657731,35.3537589,33.6446198,34.75555,30.9247572,33.0954079,33.2650453,34.3855283,32.304991,30.0408787,29.5164054,28.3756073,27.8906754,27.5043888
Malta,MLT,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,70.5465212,70.556636,72.1816272,74.4396885,72.0387467,70.9586197,72.9304475,71.0115775,71.0561918,70.662952,72.2978247,71.2261967,69.0907066,66.1378522
Marshall Islands,MHL,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,36.2885787,27.3344306,27.3419185,27.9665498,28.3047183,45.1816241,45.1952038,45.1996137,44.8377585,44.8613558,47.1609864,47.2009789,48.1121995,48.1295144
Martinique,MTQ,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,65.9853236,65.9589828,65.9656171,65.9730272,72.9653943,72.9101421,72.9293489,72.9355846,72.9698256,73.0032012,72.9078827,72.9644493,74.9510215,69.890828
Mauritania,MRT,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,41.3195206,41.5159207,38.6936523,35.186725,34.8978977,33.2308783,33.9295544,35.3834265,35.117094,35.3171652,33.8252956,34.8463049,34.2890452,35.4205374
Mauritius,MUS,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,65.5996417,65.8607943,70.5816974,69.3503873,71.8078568,71.9363001,72.739377,71.3453769,69.4936139,68.0541381,67.5162388,65.7050011,65.5727176,67.3580344
Mexico,MEX,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,49.9711645,53.2634999,55.1941472,55.6731428,53.8959477,53.2847969,53.8304719,51.5346523,50.8168666,51.171928,50.4408854,50.4510527,49.640729,49.8847981
"Micronesia, Fed. Sts.",FSM,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,42.8251216,37.9025024,37.9071923,38.2984915,47.9737698,47.9347067,47.9482845,52.6844083,52.7086162,51.3556701,54.0413676,54.0813601,49.6826094,49.6999263
Moldova,MDA,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,39.5938113,40.0762894,40.4034039,41.5935899,42.3200321,39.1125524,39.6467127,43.5127419,47.1483109,46.0297022,46.0479252,47.2544422,48.7390436,50.6857886
Monaco,MCO,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,..,..,..,..,..,86.2956019,86.3148087,86.3210444,86.3552853,86.388661,86.2933425,86.3499091,85.1169463,85.1397113
Mongolia,MNG,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,40.8907936,40.7519827,40.7114186,41.6177432,45.4144662,44.866662,44.3627936,42.6445022,45.5577939,44.7572467,45.2804191,44.4962243,45.5327286,44.2647549
Montenegro,MNE,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,44.7938695,44.8981458,49.5291436,51.1741933,57.41865,57.4437911,56.1982403,56.9180812,55.0439421,55.2321136,53.0983988,50.8616715,51.7162109,56.7205669
Morocco,MAR,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,49.0676398,48.1264617,47.4286781,47.0830645,46.0979352,46.7442758,48.6246078,46.224121,45.1923591,48.7485362,50.2181269,48.9260271,49.0068481,50.9743068
Mozambique,MOZ,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,38.7396608,37.6799209,40.4963872,40.767919,40.2254309,40.0610803,38.0728145,37.926121,37.9801015,38.7009555,35.3508131,35.4238973,36.3553301,36.2136298
Myanmar,MMR,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,25.7402737,25.8502082,21.0906738,21.2302838,26.0569487,26.8902786,28.9339112,27.0022334,25.6752646,25.7175242,25.707738,21.3650756,19.363269,20.5926852
Namibia,NAM,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,56.0309459,55.0228901,59.0771238,57.8626989,57.4938848,57.0330518,55.908958,56.5592477,57.438306,56.9167337,54.2548707,54.4441369,54.5564222,54.3336618
Nauru,NRU,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,45.9361706,45.820226,45.8494289,45.8820424,47.2009633,51.4935243,50.472513,50.4784473,56.8800001,50.5427934,50.4520871,50.5059159,50.4978097,50.526336
Nepal,NPL,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,37.8746994,35.8569059,29.7673402,30.889301,33.9323368,28.7198131,32.24893,33.3015495,33.5608919,29.725032,31.3834164,32.9449151,32.7808542,34.9287923
Netherlands,NLD,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,85.099748,87.3846556,88.6857153,88.0978759,88.612248,88.8292083,89.4892666,90.3198724,90.8032877,91.4720745,91.0015797,87.3814124,85.6594208,85.3894503
Netherlands Antilles,ANT,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,65.9853236,65.9589828,65.9656171,65.9730272,66.2726692,66.2174152,66.236622,66.2428596,..,..,..,..,..,..
New Caledonia,NCL,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,..,..,..,..,..,..,..,..,..,..,..,..,..,..
New Zealand,NZL,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,86.5023949,89.5047285,89.6998415,88.9729832,90.8814351,89.258822,86.779933,86.0992134,84.4641774,84.0805878,84.2310864,82.5086321,83.5496532,84.9223349
Nicaragua,NIC,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,35.4785214,35.7622252,36.6817835,37.0573739,36.5433032,36.6623686,36.056526,41.6630439,36.3551589,36.8803361,35.8205845,36.6591506,33.4313286,33.1258883
Niger,NER,Government Effectiveness - Governance score (0-100),GOV_WGI_GE.SC,37.0491102,37.8143043,39.8709936,38.945293,39.8920029,39.8518529,40.3343135,38.6065315,39.4263789,38.4169834,38.558355,38.9059363,38.7999217,39.4498983
